
CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTReady.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279126.660382
e360279127.004827
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTReady.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTReady.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTReady.m5776a9566c79b541^d44601576c79b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTReady.m0000000000000000^3063"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTReady.o UIResponder+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTReady.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTReady.o36"903B1793-9EA8-4EEA-A1D8-0C0A31EFFABD-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTSimulateTouch.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTSimulateTouch.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279133.509103
e360279133.748123
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTSimulateTouch.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTSimulateTouch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTSimulateTouch.m87bf825d6c79b541^9984bf5d6c79b541^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTSimulateTouch.m0000000000000000^3095"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTSimulateTouch.o UIResponder+MTSimulateTouch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIResponder+MTSimulateTouch.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIResponder+MTSimulateTouch.o36"6B7F78B8-A711-4989-9C7B-D31D025145CC-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIScrollView+MTReady.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279124.514014
e360279124.835252
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIScrollView+MTReady.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtSetContentOffset:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: 'UIScrollView' may not respond to '-subviewAtContentOffset:'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: (Messages without a matching method signature
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: will be assumed to return 'id' and accept
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: '...' as arguments.)
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) subviewAtContentOffset:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:245: warning: 'UIScrollView' may not respond to '-subviewAtContentOffset:inView:'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtReadyZapDelegate:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:292: warning: 'UIScrollView' may not respond to '-zapInstanceMethodForClass:targetSelector:withReplacement:saveOriginalAs:defaultIfNotFound:'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:302: warning: 'UIScrollView' may not respond to '-zapInstanceMethodForClass:targetSelector:withReplacement:saveOriginalAs:defaultIfNotFound:'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtScrollViewWillBeginDragging:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:341: warning: 'UIScrollView' may not respond to '-mtOrigScrollViewWillBeginDragging:'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtScrollViewDidEndDragging:willDecelerate:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:346: warning: 'UIScrollView' may not respond to '-mtOrigScrollViewDidEndDragging:willDecelerate:'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.mf4fe83546c79b541^d0d2d5546c79b541^-2309"/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtSetContentOffset:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: 'UIScrollView' may not respond to '-subviewAtContentOffset:'/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: (Messages without a matching method signature/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: will be assumed to return 'id' and accept/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:156: warning: '...' as arguments.)/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) subviewAtContentOffset:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:245: warning: 'UIScrollView' may not respond to '-subviewAtContentOffset:inView:'/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtReadyZapDelegate:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:292: warning: 'UIScrollView' may not respond to '-zapInstanceMethodForClass:targetSelector:withReplacement:saveOriginalAs:defaultIfNotFound:'/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:302: warning: 'UIScrollView' may not respond to '-zapInstanceMethodForClass:targetSelector:withReplacement:saveOriginalAs:defaultIfNotFound:'/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtScrollViewWillBeginDragging:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:341: warning: 'UIScrollView' may not respond to '-mtOrigScrollViewWillBeginDragging:'/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m: In function '-[UIScrollView(MTReady) mtScrollViewDidEndDragging:willDecelerate:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m:346: warning: 'UIScrollView' may not respond to '-mtOrigScrollViewDidEndDragging:willDecelerate:'7(21%IDEActivityLogMessage2@60"'UIScrollView' may not respond to '-subviewAtContentOffset:'-360279124#146#160#-1#-23%DVTTextDocumentLocation3@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^155#18446744073709551615#155#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-360279124#306#145#-0#-3@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^155#18446744073709551615#155#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@67"'UIScrollView' may not respond to '-subviewAtContentOffset:inView:'-360279124#862#167#-1#-3@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^244#18446744073709551615#244#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@127"'UIScrollView' may not respond to '-zapInstanceMethodForClass:targetSelector:withReplacement:saveOriginalAs:defaultIfNotFound:'-360279124#1175#227#-1#-3@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^291#18446744073709551615#291#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@127"'UIScrollView' may not respond to '-zapInstanceMethodForClass:targetSelector:withReplacement:saveOriginalAs:defaultIfNotFound:'-360279124#1402#227#-1#-3@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^301#18446744073709551615#301#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@71"'UIScrollView' may not respond to '-mtOrigScrollViewWillBeginDragging:'-360279124#1786#171#-1#-3@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^340#18446744073709551615#340#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@83"'UIScrollView' may not respond to '-mtOrigScrollViewDidEndDragging:willDecelerate:'-360279124#2126#183#-1#-3@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^345#18446744073709551615#345#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m0000000000000000^3067"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIScrollView+MTReady.o UIScrollView+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIScrollView+MTReady.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIScrollView+MTReady.o36"C2CB3F5B-A512-4072-8B01-E04A31F68ED8-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UISegmentedControlProxy.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279125.967901
e360279126.200905
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UISegmentedControlProxy.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.h:10,
o                 from /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:7:
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/NSCoding-Protocol.h:8: warning: duplicate declaration for protocol 'NSCoding'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'segmentedControlStyle' requires method '-segmentedControlStyle' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'segmentedControlStyle' requires the method 'setSegmentedControlStyle:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'momentary' requires the method 'setMomentary:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'tintColor' requires method '-tintColor' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'tintColor' requires the method 'setTintColor:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'numberOfSegments' requires method '-numberOfSegments' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'selectedSegmentIndex' requires method '-selectedSegmentIndex' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: property 'selectedSegmentIndex' requires the method 'setSelectedSegmentIndex:' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: incomplete implementation of class 'UISegmentedControlProxy'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '+defaultHeightForStyle:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '+defaultHeightForStyle:size:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: incomplete implementation of class 'UISegmentedControlProxy'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-useBlockyMagnificationInClassic' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-touchesEnded:withEvent:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-touchesMoved:withEvent:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-touchesBegan:withEvent:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-mouseUp:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-mouseDragged:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-pointMostlyInside:forEvent:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-pointMostlyInside:withEvent:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-mouseDown:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-highlightSegment:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-shouldTrack' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-layoutSubviews' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-sizeThatFits:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setFrame:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-sizeToFit' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-isEnabledForSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setEnabled:forSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-contentOffsetForSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-setContentOffset:forSegmentAtIndex:' not found
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UISegmentedControlProxy.m:11: warning: method definition for '-widthForSegmentAtIndex:' not found
